series_name,episode_num,episode_date,episode_url,episode_file_path_mp3
200th Episode Celebration Trilogy,1,2019-06-17,https://www.voxologypodcast.com/200-the-future-of-the-american-church-with-skye-jethani/,catalog/200-the-future-of-the-american-church-with-skye-jethani.mp3
400th Episode Celebration Trilogy,1,2023-04-23,https://www.voxologypodcast.com/400-the-future-of-the-church-with-skye-jethani/,catalog/400-the-future-of-the-church-with-skye-jethani.mp3
400th Episode Celebration Trilogy,2,2023-04-30,https://www.voxologypodcast.com/401-the-history-of-the-church-with-phil-vischer/,catalog/401-the-history-of-the-church-with-phil-vischer.mp3
400th Episode Celebration Trilogy,3,2023-05-07,https://www.voxologypodcast.com/402-church-the-next-generation-with-kaitlyn-schiess/,catalog/402-church-the-next-generation-with-kaitlyn-schiess.mp3
Abortion,3,2019-02-12,https://www.voxologypodcast.com/182-beyond-the-politics-of-abortion/,catalog/182-beyond-the-politics-of-abortion.mp3
Abortion,4,2019-02-18,https://www.voxologypodcast.com/183-infanticide-abortion-and-how-the-early-church-changed-the-world/,catalog/183-infanticide-abortion-and-how-the-early-church-changed-the-world.mp3
Abortion,5,2019-02-25,https://www.voxologypodcast.com/184-being-pro-life-is-more-than-just-being-pro-baby-with-bonnie-lewis/,catalog/184-being-pro-life-is-more-than-just-being-pro-baby-with-bonnie-lewis.mp3
Agreeing to Disagree on LGBTQ Issues,2,2016-12-05,https://www.voxologypodcast.com/57-lgbtq-when-can-we-agree-to-disagree/,catalog/57-lgbtq-when-can-we-agree-to-disagree.mp3
"All Things New - Sex, Love, and God",1,2017-08-07,https://www.voxologypodcast.com/106-made-in-the-image-sex-love-and-god-part-1/,catalog/106-made-in-the-image-sex-love-and-god-part-1.mp3
"All Things New - Sex, Love, and God",2,2017-08-14,https://www.voxologypodcast.com/107-i-delight-to-sit-in-his-shade-sex-love-and-god-part-2/,catalog/107-i-delight-to-sit-in-his-shade-sex-love-and-god-part-2.mp3
"All Things New - Sex, Love, and God",3,2017-08-21,https://www.voxologypodcast.com/108-do-not-stare-at-me-sex-love-and-god-part-3/,catalog/108-do-not-stare-at-me-sex-love-and-god-part-3.mp3
"All Things New - Sex, Love, and God",4,2017-08-28,https://www.voxologypodcast.com/110-the-tornado-of-death-sex-love-and-god-part-4/,catalog/110-the-tornado-of-death-sex-love-and-god-part-4.mp3
"All Things New - Sex, Love, and God",5,2017-09-10,https://www.voxologypodcast.com/112-what-does-the-fox-say-sex-love-and-god-part-5/,catalog/112-what-does-the-fox-say-sex-love-and-god-part-5.mp3
